States,District,Cities,Latitude,Longitude,Sample_Population,ISO,ISO_district,Date
"Penang","Seberang Perai Utara","Kepala Batas",5.5261,100.465,1811,"MY-07","MY-07.4",2015-07-23 00:00:00
"Penang","Seberang Perai Utara","Kepala Batas",5.5149,100.434,3155,"MY-07","MY-07.4",2015-07-24 00:00:00
"Penang","Timur Laut Pulau Pinang","George Town",5.4271,100.3056,4450,"MY-07","MY-07.5",2015-07-25 00:00:00
"Penang","Timur Laut Pulau Pinang","George Town",5.3977,100.3018,1704,"MY-07","MY-07.5",2015-07-26 00:00:00
"Penang","Timur Laut Pulau Pinang","George Town",5.4182,100.3276,2577,"MY-07","MY-07.5",2015-07-27 00:00:00
"Penang","Timur Laut Pulau Pinang","George Town",5.3844,100.3046,8161,"MY-07","MY-07.5",2015-07-28 00:00:00
"Penang","Timur Laut Pulau Pinang","George Town",5.4178,100.3204,5130,"MY-07","MY-07.5",2015-07-29 00:00:00
"Penang","Timur Laut Pulau Pinang","George Town",5.4145,100.3129,2539,"MY-07","MY-07.5",2015-07-30 00:00:00
"Selangor","Gombak","Rawang",3.3004,101.6403,7898,"MY-10","MY-10.1",2015-07-31 00:00:00
"Selangor","Gombak","Rawang",3.2826,101.5263,1757,"MY-10","MY-10.1",2015-08-01 00:00:00
"Selangor","Gombak","Rawang",3.2394,101.5407,3599,"MY-10","MY-10.1",2015-08-02 00:00:00
"Selangor","Gombak","Rawang",3.2638,101.6843,4521,"MY-10","MY-10.1",2015-08-03 00:00:00
"Selangor","Gombak","Rawang",3.3192,101.5745,4463,"MY-10","MY-10.1",2015-08-04 00:00:00
"Selangor","Hulu Langat","Hulu Langat",3.1997,101.8567,6249,"MY-10","MY-10.2",2015-08-05 00:00:00
"Selangor","Hulu Langat","Hulu Langat",3.1593,101.8911,1274,"MY-10","MY-10.2",2015-08-06 00:00:00
"Selangor","Hulu Langat","Hulu Langat",3.1284,101.8279,5096,"MY-10","MY-10.2",2015-08-07 00:00:00
"Selangor","Hulu Langat","Hulu Langat",3.0904,101.7935,2701,"MY-10","MY-10.2",2015-08-08 00:00:00
"Selangor","Hulu Langat","Hulu Langat",3.1355,101.8349,4255,"MY-10","MY-10.2",2015-08-09 00:00:00
"Selangor","Hulu Selangor","Kuala Kubu Baru",3.5617,101.6572,5256,"MY-10","MY-10.3",2015-08-10 00:00:00
"Selangor","Hulu Selangor","Kuala Kubu Baru",3.5621,101.6588,6697,"MY-10","MY-10.3",2015-08-11 00:00:00
"Selangor","Hulu Selangor","Kuala Kubu Baru",3.5635,101.6607,6424,"MY-10","MY-10.3",2015-08-12 00:00:00
"Selangor","Hulu Selangor","Kuala Kubu Baru",3.5628,101.656,4760,"MY-10","MY-10.3",2015-08-13 00:00:00
"Selangor","Hulu Selangor","Kuala Kubu Baru",3.5736,101.6729,8633,"MY-10","MY-10.3",2015-08-14 00:00:00
"Selangor","Klang","Klang",3.0239,101.4591,2329,"MY-10","MY-10.4",2015-08-15 00:00:00
"Selangor","Klang","Klang",3.0426,101.4208,2350,"MY-10","MY-10.4",2015-08-16 00:00:00
"Selangor","Klang","Klang",3.0534,101.4678,8152,"MY-10","MY-10.4",2015-08-17 00:00:00
"Selangor","Klang","Klang",3.0693,101.4247,4589,"MY-10","MY-10.4",2015-08-18 00:00:00
"Selangor","Klang","Klang",3.0453,101.4449,6073,"MY-10","MY-10.4",2015-08-19 00:00:00
"Selangor","Kuala Langat","Banting",2.8002,101.501,6145,"MY-10","MY-10.5",2015-08-20 00:00:00
"Selangor","Kuala Langat","Banting",2.8866,101.5449,8467,"MY-10","MY-10.5",2015-08-21 00:00:00
"Selangor","Kuala Langat","Banting",2.936,101.4941,8484,"MY-10","MY-10.5",2015-08-22 00:00:00
"Selangor","Kuala Langat","Banting",2.877,101.3142,6608,"MY-10","MY-10.5",2015-08-23 00:00:00
"Selangor","Kuala Langat","Banting",2.815,101.5061,7539,"MY-10","MY-10.5",2015-08-24 00:00:00
"Selangor","Kuala Selangor","Kuala Selangor",3.3494,101.2847,6420,"MY-10","MY-10.6",2015-08-25 00:00:00
"Selangor","Kuala Selangor","Kuala Selangor",3.3574,101.3154,4122,"MY-10","MY-10.6",2015-08-26 00:00:00
"Selangor","Kuala Selangor","Kuala Selangor",3.3355,101.2976,4555,"MY-10","MY-10.6",2015-08-27 00:00:00
"Selangor","Kuala Selangor","Kuala Selangor",3.3884,101.2557,2675,"MY-10","MY-10.6",2015-08-28 00:00:00
"Selangor","Kuala Selangor","Kuala Selangor",3.3322,101.2501,2508,"MY-10","MY-10.6",2015-08-29 00:00:00
"Selangor","Petaling","Shah Alam",3.1061,101.56,8782,"MY-10","MY-10.7",2015-08-30 00:00:00
"Selangor","Petaling","Shah Alam",3.1349,101.5051,2636,"MY-10","MY-10.7",2015-08-31 00:00:00
"Selangor","Petaling","Shah Alam",3.0046,101.5669,3119,"MY-10","MY-10.7",2015-09-01 00:00:00
"Selangor","Petaling","Shah Alam",3.1198,101.6369,2719,"MY-10","MY-10.7",2015-09-02 00:00:00
"Selangor","Petaling","Shah Alam",3.0584,101.4939,7867,"MY-10","MY-10.7",2015-09-03 00:00:00
"Selangor","Petaling","Shah Alam",3.047,101.543,5478,"MY-10","MY-10.7",2015-09-04 00:00:00
"Selangor","Petaling","Shah Alam",3.092206,101.4864,1529,"MY-10","MY-10.7",2015-09-05 00:00:00
"Selangor","Petaling","Shah Alam",3.1064,101.515,5883,"MY-10","MY-10.7",2015-09-06 00:00:00
"Selangor","Petaling","Shah Alam",3.0415,101.521,1281,"MY-10","MY-10.7",2015-09-07 00:00:00
"Selangor","Petaling","Sg Buloh",3.1979,101.5406,3946,"MY-10","MY-10.7",2015-09-08 00:00:00
"Selangor","Petaling","Sg Buloh",3.1973,101.579,1602,"MY-10","MY-10.7",2015-09-09 00:00:00
"Selangor","Petaling","Sg Buloh",3.1733,101.5449,5333,"MY-10","MY-10.7",2015-09-10 00:00:00
"Selangor","Petaling","Sg Buloh",3.231,101.552,7615,"MY-10","MY-10.7",2015-09-11 00:00:00
"Selangor","Petaling","Sg Buloh",3.205,101.499,6747,"MY-10","MY-10.7",2015-09-12 00:00:00
"Selangor","Petaling","Damansara",3.1419,101.575,4399,"MY-10","MY-10.7",2015-09-13 00:00:00
"Selangor","Petaling","Damansara",3.1217,101.612,6677,"MY-10","MY-10.7",2015-09-14 00:00:00
"Selangor","Petaling","Damansara",3.1604,101.599,5248,"MY-10","MY-10.7",2015-09-15 00:00:00
"Selangor","Petaling","Damansara",3.1229,101.556,6172,"MY-10","MY-10.7",2015-09-16 00:00:00
"Selangor","Petaling","Damansara",3.158,101.6033,1172,"MY-10","MY-10.7",2015-09-17 00:00:00
"Selangor","Sepang","Sepang",2.8062,101.7149,1048,"MY-10","MY-10.9",2015-09-18 00:00:00
"Selangor","Sepang","Sepang",2.7664,101.7417,8912,"MY-10","MY-10.9",2015-09-19 00:00:00
"Selangor","Sepang","Sepang",2.7047,101.7334,6113,"MY-10","MY-10.9",2015-09-20 00:00:00
"Selangor","Sepang","Sepang",2.8295,101.7163,8552,"MY-10","MY-10.9",2015-09-21 00:00:00
"Selangor","Sepang","Sepang",2.6884,101.7502,5200,"MY-10","MY-10.9",2015-09-22 00:00:00
"Selangor","Sabak Bernam","Sabak Bernam",3.5526,101.163,8749,"MY-10","MY-10.8",2015-09-23 00:00:00
"Selangor","Sabak Bernam","Sabak Bernam",3.7801,101.0219,6664,"MY-10","MY-10.8",2015-09-24 00:00:00
"Selangor","Sabak Bernam","Sabak Bernam",3.7112,101.0016,8418,"MY-10","MY-10.8",2015-09-25 00:00:00
"Selangor","Sabak Bernam","Sabak Bernam",3.6468,101.299,8490,"MY-10","MY-10.8",2015-09-26 00:00:00
"Selangor","Sabak Bernam","Sabak Bernam",3.7626,100.9878,8570,"MY-10","MY-10.8",2015-09-27 00:00:00
"N.Sembilan","Jelebu","Kuala Klawang",2.927,102.1048,4215,"MY-05","MY-05.1",2015-09-28 00:00:00
"N.Sembilan","Jelebu","Kuala Klawang",2.9702,102.1886,8018,"MY-05","MY-05.1",2015-09-29 00:00:00
"N.Sembilan","Jelebu","Kuala Klawang",2.8619,102.0959,2420,"MY-05","MY-05.1",2015-09-30 00:00:00
"N.Sembilan","Jelebu","Kuala Klawang",2.9538,102.0413,5115,"MY-05","MY-05.1",2015-10-01 00:00:00
"N.Sembilan","Jelebu","Kuala Klawang",2.9652,102.1087,5848,"MY-05","MY-05.1",2015-10-02 00:00:00
"N.Sembilan","Jelebu","Kuala Klawang",2.9505,102.0854,3426,"MY-05","MY-05.1",2015-10-03 00:00:00
"N.Sembilan","Jempol","Bahau / Jempol",2.8037,102.4204,4927,"MY-05","MY-05.2",2015-10-04 00:00:00
"N.Sembilan","Jempol","Bahau / Jempol",2.7784,102.3903,8880,"MY-05","MY-05.2",2015-10-05 00:00:00
"N.Sembilan","Jempol","Bahau / Jempol",2.8482,102.375,3667,"MY-05","MY-05.2",2015-10-06 00:00:00
"N.Sembilan","Jempol","Bahau / Jempol",2.8215,102.4428,1988,"MY-05","MY-05.2",2015-10-07 00:00:00
"N.Sembilan","Jempol","Bahau / Jempol",2.8097,102.402,5672,"MY-05","MY-05.2",2015-10-08 00:00:00
"N.Sembilan","Jempol","Bahau / Jempol",2.8075,102.4002,7180,"MY-05","MY-05.2",2015-10-09 00:00:00
"N.Sembilan","Kuala Pilah","Kuala Pilah",2.6997,102.2345,7828,"MY-05","MY-05.3",2015-10-10 00:00:00
"N.Sembilan","Kuala Pilah","Kuala Pilah",2.7302,102.298,8323,"MY-05","MY-05.3",2015-10-11 00:00:00
"N.Sembilan","Kuala Pilah","Kuala Pilah",2.7662,102.2311,4766,"MY-05","MY-05.3",2015-10-12 00:00:00
"N.Sembilan","Kuala Pilah","Kuala Pilah",2.8242,102.2675,6438,"MY-05","MY-05.3",2015-10-13 00:00:00
"N.Sembilan","Kuala Pilah","Kuala Pilah",2.741,102.2438,3418,"MY-05","MY-05.3",2015-10-14 00:00:00
"N.Sembilan","Kuala Pilah","Kuala Pilah",2.7454,102.2468,2235,"MY-05","MY-05.3",2015-10-15 00:00:00
"N.Sembilan","Port Dickson","Lukut",2.5887,101.8439,5349,"MY-05","MY-05.4",2015-10-16 00:00:00
"N.Sembilan","Port Dickson","Lukut",2.5315,101.8406,7489,"MY-05","MY-05.4",2015-10-17 00:00:00
"N.Sembilan","Port Dickson","Lukut",2.6315,101.7863,7282,"MY-05","MY-05.4",2015-10-18 00:00:00
"N.Sembilan","Port Dickson","Lukut",2.4683,101.866,4884,"MY-05","MY-05.4",2015-10-19 00:00:00
"N.Sembilan","Port Dickson","Lukut",2.571,101.8306,1463,"MY-05","MY-05.4",2015-10-20 00:00:00
"N.Sembilan","Port Dickson","Lukut",2.5602,101.8128,4309,"MY-05","MY-05.4",2015-10-21 00:00:00
"N.Sembilan","Rembau","Rembau",2.5854,102.1607,7123,"MY-05","MY-05.5",2015-10-22 00:00:00
"N.Sembilan","Rembau","Rembau",2.5504,102.0763,6914,"MY-05","MY-05.5",2015-10-23 00:00:00
"N.Sembilan","Rembau","Rembau",2.6018,102.1113,8566,"MY-05","MY-05.5",2015-10-24 00:00:00
"N.Sembilan","Rembau","Rembau",2.5127,102.0687,8271,"MY-05","MY-05.5",2015-10-25 00:00:00
"N.Sembilan","Rembau","Rembau",2.5905,102.0933,8924,"MY-05","MY-05.5",2015-10-26 00:00:00
"N.Sembilan","Rembau","Rembau",2.592,102.0989,6272,"MY-05","MY-05.5",2015-10-27 00:00:00
"N.Sembilan","Seremban","Seremban",2.6966,102.0411,6894,"MY-05","MY-05.6",2015-10-28 00:00:00
"N.Sembilan","Seremban","Seremban",2.6994,101.9127,5805,"MY-05","MY-05.6",2015-10-29 00:00:00
"N.Sembilan","Seremban","Seremban",2.6434,102.0161,8760,"MY-05","MY-05.6",2015-10-30 00:00:00
"N.Sembilan","Seremban","Seremban",2.7529,101.9773,4792,"MY-05","MY-05.6",2015-10-31 00:00:00
"N.Sembilan","Seremban","Seremban",2.7226,101.9415,5664,"MY-05","MY-05.6",2015-11-01 00:00:00
"N.Sembilan","Seremban","Seremban",2.7201,101.9409,5139,"MY-05","MY-05.6",2015-11-02 00:00:00
"N.Sembilan","Tampin","Tampin",2.472,102.2541,8857,"MY-05","MY-05.7",2015-11-03 00:00:00
"N.Sembilan","Tampin","Tampin",2.4974,102.2743,2369,"MY-05","MY-05.7",2015-11-04 00:00:00
"N.Sembilan","Tampin","Tampin",2.5073,102.2273,1794,"MY-05","MY-05.7",2015-11-05 00:00:00
"N.Sembilan","Tampin","Tampin",2.5257,102.2376,3368,"MY-05","MY-05.7",2015-11-06 00:00:00
"N.Sembilan","Tampin","Tampin",2.4682,102.2305,3003,"MY-05","MY-05.7",2015-11-07 00:00:00
"N.Sembilan","Tampin","Tampin",2.4693,102.221,4580,"MY-05","MY-05.7",2015-11-08 00:00:00
"Melaka","Alor Gajah","Alor Gajah",2.4007,102.2874,4914,"MY-04","MY-04.1",2015-11-09 00:00:00
"Melaka","Alor Gajah","Alor Gajah",2.4473,102.2201,2992,"MY-04","MY-04.1",2015-11-10 00:00:00
"Melaka","Alor Gajah","Alor Gajah",2.3876,102.2915,4442,"MY-04","MY-04.1",2015-11-11 00:00:00
"Melaka","Alor Gajah","Alor Gajah",2.4624,102.2023,3778,"MY-04","MY-04.1",2015-11-12 00:00:00
"Melaka","Alor Gajah","Alor Gajah",2.3819,102.2102,8911,"MY-04","MY-04.1",2015-11-13 00:00:00
"Melaka","Alor Gajah","Alor Gajah",2.3782,102.2088,2668,"MY-04","MY-04.1",2015-11-14 00:00:00
"Melaka","Jasin","Jasin",2.2546,102.4441,3627,"MY-04","MY-04.2",2015-11-15 00:00:00
"Melaka","Jasin","Jasin",2.3191,102.3501,8135,"MY-04","MY-04.2",2015-11-16 00:00:00
"Melaka","Jasin","Jasin",2.315,102.4517,2616,"MY-04","MY-04.2",2015-11-17 00:00:00
"Melaka","Jasin","Jasin",2.3253,102.3707,3489,"MY-04","MY-04.2",2015-11-18 00:00:00
"Melaka","Jasin","Jasin",2.3055,102.4225,3183,"MY-04","MY-04.2",2015-11-19 00:00:00
"Melaka","Jasin","Jasin",2.3057,102.4229,8355,"MY-04","MY-04.2",2015-11-20 00:00:00
"Melaka","Melaka Tengah","Melaka Tengah",2.2543,102.211,2789,"MY-04","MY-04.3",2015-11-21 00:00:00
"Melaka","Melaka Tengah","Melaka Tengah",2.2632,102.2879,4523,"MY-04","MY-04.3",2015-11-22 00:00:00
"Melaka","Melaka Tengah","Melaka Tengah",2.1946,102.3154,2331,"MY-04","MY-04.3",2015-11-23 00:00:00
"Melaka","Melaka Tengah","Melaka Tengah",2.2817,102.1684,8422,"MY-04","MY-04.3",2015-11-24 00:00:00
"Melaka","Melaka Tengah","Melaka Tengah",2.2718,102.286,6753,"MY-04","MY-04.3",2015-11-25 00:00:00
"Melaka","Melaka Tengah","Melaka Tengah",2.2573,102.2788,4954,"MY-04","MY-04.3",2015-11-26 00:00:00
"Pahang","Bentong","Bentong",3.5665,101.972,1768,"MY-06","MY-06.1",2015-11-27 00:00:00
"Pahang","Bentong","Bentong",3.3636,101.983,8553,"MY-06","MY-06.1",2015-11-28 00:00:00
"Pahang","Bentong","Bentong",3.2101,102.1643,7206,"MY-06","MY-06.1",2015-11-29 00:00:00
"Pahang","Bentong","Bentong",3.2841,102.222,8807,"MY-06","MY-06.1",2015-11-30 00:00:00
"Pahang","Bentong","Bentong",3.5253,101.9043,6901,"MY-06","MY-06.1",2015-12-01 00:00:00
"Pahang","Bentong","Bentong",3.5269,101.9068,1669,"MY-06","MY-06.1",2015-12-02 00:00:00
"Pahang","Bera","Bandar Bera",3.1845,102.4674,7189,"MY-06","MY-06.2",2015-12-03 00:00:00
"Pahang","Bera","Bandar Bera",3.0255,102.6762,2968,"MY-06","MY-06.2",2015-12-04 00:00:00
"Pahang","Bera","Bandar Bera",3.2229,102.3686,5037,"MY-06","MY-06.2",2015-12-05 00:00:00
"Pahang","Bera","Bandar Bera",3.3655,102.5691,5114,"MY-06","MY-06.2",2015-12-06 00:00:00
"Pahang","Bera","Bandar Bera",3.2715,102.4524,8476,"MY-06","MY-06.2",2015-12-07 00:00:00
"Pahang","Bera","Bandar Bera",3.2453,102.413,6583,"MY-06","MY-06.2",2015-12-08 00:00:00
"Pahang","Cameron Highlands","Tanah Rata",4.4943,101.4454,4222,"MY-06","MY-06.3",2015-12-09 00:00:00
"Pahang","Cameron Highlands","Tanah Rata",4.4163,101.4736,5792,"MY-06","MY-06.3",2015-12-10 00:00:00
"Pahang","Cameron Highlands","Tanah Rata",4.482,101.5574,3281,"MY-06","MY-06.3",2015-12-11 00:00:00
"Pahang","Cameron Highlands","Tanah Rata",4.5207,101.3981,4438,"MY-06","MY-06.3",2015-12-12 00:00:00
"Pahang","Cameron Highlands","Tanah Rata",4.4676,101.3892,2188,"MY-06","MY-06.3",2015-12-13 00:00:00
"Pahang","Cameron Highlands","Tanah Rata",4.4888,101.3765,4452,"MY-06","MY-06.3",2015-12-14 00:00:00
"Pahang","Jerantut","Jerantut",3.9943,102.4137,6480,"MY-06","MY-06.4",2015-12-15 00:00:00
"Pahang","Jerantut","Jerantut",4.0135,102.2146,6016,"MY-06","MY-06.4",2015-12-16 00:00:00
"Pahang","Jerantut","Jerantut",3.8559,102.3629,1348,"MY-06","MY-06.4",2015-12-17 00:00:00
"Pahang","Jerantut","Kuala Tahan",4.317,102.44,2077,"MY-06","MY-06.4",2015-12-18 00:00:00
"Pahang","Jerantut","Kuala Tahan",4.3132,102.376,2495,"MY-06","MY-06.4",2015-12-19 00:00:00
"Pahang","Jerantut","Kuala Tahan",4.356,102.4183,3452,"MY-06","MY-06.4",2015-12-20 00:00:00
"Pahang","Jerantut","Kuala Tahan",4.3432,102.378,3983,"MY-06","MY-06.4",2015-12-21 00:00:00
"Pahang","Jerantut","Kuala Tahan",4.4032,102.379,5150,"MY-06","MY-06.4",2015-12-22 00:00:00
"Pahang","Jerantut","Jerantut",3.9806,102.5263,1793,"MY-06","MY-06.4",2015-12-23 00:00:00
"Pahang","Jerantut","Jerantut",3.9382,102.3605,1022,"MY-06","MY-06.4",2015-12-24 00:00:00
"Pahang","Jerantut","Jerantut",3.9315,102.3622,3634,"MY-06","MY-06.4",2015-12-25 00:00:00
"Pahang","Kuantan","Kuantan",3.8688,103.168,2056,"MY-06","MY-06.5",2015-12-26 00:00:00
"Pahang","Kuantan","Kuantan",3.803,103.2339,8221,"MY-06","MY-06.5",2015-12-27 00:00:00
"Pahang","Kuantan","Kuantan",3.729,103.2477,2794,"MY-06","MY-06.5",2015-12-28 00:00:00
"Pahang","Kuantan","Kuantan",3.8318,103.3122,6395,"MY-06","MY-06.5",2015-12-29 00:00:00
"Pahang","Kuantan","Kuantan",3.793,103.1659,5596,"MY-06","MY-06.5",2015-12-30 00:00:00
"Pahang","Kuantan","Kuantan",3.7831,103.2358,8044,"MY-06","MY-06.5",2015-12-31 00:00:00
"Pahang","Lipis","Lipis",4.2476,102.0838,1833,"MY-06","MY-06.5",2015-01-01 00:00:00
"Pahang","Lipis","Lipis",4.0969,102.1964,2959,"MY-06","MY-06.6",2015-01-02 00:00:00
"Pahang","Lipis","Lipis",4.2421,101.7062,7046,"MY-06","MY-06.6",2015-01-03 00:00:00
"Pahang","Lipis","Lipis",4.4365,101.9135,2519,"MY-06","MY-06.6",2015-01-04 00:00:00
"Pahang","Lipis","Lipis",4.182,102.0532,3062,"MY-06","MY-06.6",2015-01-05 00:00:00
"Pahang","Lipis","Lipis",4.1735,102.0437,3255,"MY-06","MY-06.6",2015-01-06 00:00:00
"Pahang","Maran","Maran",3.5411,102.7734,4336,"MY-06","MY-06.7",2015-01-07 00:00:00
"Pahang","Maran","Maran",3.6595,102.8808,2282,"MY-06","MY-06.7",2015-01-08 00:00:00
"Pahang","Maran","Maran",3.5217,102.6906,1269,"MY-06","MY-06.7",2015-01-09 00:00:00
"Pahang","Maran","Maran",3.5149,102.8307,2694,"MY-06","MY-06.7",2015-01-10 00:00:00
"Pahang","Maran","Maran",3.5838,102.7836,3675,"MY-06","MY-06.7",2015-01-11 00:00:00
"Pahang","Maran","Maran",3.582,102.7724,3020,"MY-06","MY-06.7",2015-01-12 00:00:00
"Pahang","Pekan","Pekan",3.1067,103.4038,7010,"MY-06","MY-06.8",2015-01-13 00:00:00
"Pahang","Pekan","Pekan",3.2184,103.4196,7140,"MY-06","MY-06.8",2015-01-14 00:00:00
"Pahang","Pekan","Pekan",3.4878,103.3633,5927,"MY-06","MY-06.8",2015-01-15 00:00:00
"Pahang","Pekan","Pekan",3.5879,103.3496,1484,"MY-06","MY-06.8",2015-01-16 00:00:00
"Pahang","Pekan","Pekan",3.4892,103.3898,5857,"MY-06","MY-06.8",2015-01-17 00:00:00
"Pahang","Pekan","Pekan",3.5022,103.3817,5623,"MY-06","MY-06.8",2015-01-18 00:00:00
"Pahang","Raub","Raub",3.9023,101.8093,4850,"MY-06","MY-06.9",2015-01-19 00:00:00
"Pahang","Raub","Raub",3.8571,101.9041,1878,"MY-06","MY-06.9",2015-01-20 00:00:00
"Pahang","Raub","Raub",3.7269,101.8313,3627,"MY-06","MY-06.9",2015-01-21 00:00:00
"Pahang","Raub","Raub",4.0502,101.775,6732,"MY-06","MY-06.9",2015-01-22 00:00:00
"Pahang","Raub","Raub",3.7956,101.8555,1343,"MY-06","MY-06.9",2015-01-23 00:00:00
"Pahang","Raub","Raub",3.808,101.8472,6564,"MY-06","MY-06.9",2015-01-24 00:00:00
"Pahang","Rompin","Rompin",2.7158,103.5037,5153,"MY-06","MY-06.10",2015-01-25 00:00:00
"Pahang","Rompin","Rompin",2.7497,103.055,3201,"MY-06","MY-06.10",2015-01-26 00:00:00
"Pahang","Rompin","Rompin",3.1474,102.849,1020,"MY-06","MY-06.10",2015-01-27 00:00:00
"Pahang","Rompin","Rompin",2.618,103.6015,5732,"MY-06","MY-06.10",2015-01-28 00:00:00
"Pahang","Rompin","Rompin",2.7085,102.5053,4925,"MY-06","MY-06.10",2015-01-29 00:00:00
"Pahang","Rompin","Tun Razak",2.968676,103.005104,7987,"MY-06","MY-06.10",2015-01-30 00:00:00
"Pahang","Rompin","Tun Razak",2.892305,103.008745,3958,"MY-06","MY-06.10",2015-01-31 00:00:00
"Pahang","Rompin","Rompin",2.869033,103.2351,8099,"MY-06","MY-06.10",2015-02-01 00:00:00
"Pahang","Rompin","Rompin",2.884386,103.267,5260,"MY-06","MY-06.10",2015-02-02 00:00:00
"Pahang","Rompin","Rompin",2.8807,103.219,2967,"MY-06","MY-06.10",2015-02-03 00:00:00
