States,District,Cities,Latitude,Longitude,Sample_Population,ISO,ISO_district,Date
"Pahang","Rompin","Rompin",2.91805,103.226541,4199,"MY-06","MY-06.10",2015-02-04 00:00:00
"Pahang","Rompin","Tun Razak",3.0028,102.928633,7845,"MY-06","MY-06.10",2015-02-05 00:00:00
"Pahang","Rompin","Tun Razak",3.0104,103.0136,2404,"MY-06","MY-06.10",2015-02-06 00:00:00
"Pahang","Rompin","Rompin",2.6946,102.5257,5230,"MY-06","MY-06.10",2015-02-07 00:00:00
"Pahang","Temerloh","Temerloh",3.4409,102.4912,8891,"MY-06","MY-06.11",2015-02-08 00:00:00
"Pahang","Temerloh","Temerloh",3.3829,102.4452,4772,"MY-06","MY-06.11",2015-02-09 00:00:00
"Pahang","Temerloh","Temerloh",3.4487,102.3947,4948,"MY-06","MY-06.11",2015-02-10 00:00:00
"Pahang","Temerloh","Temerloh",3.5413,102.4407,2014,"MY-06","MY-06.11",2015-02-11 00:00:00
"Pahang","Temerloh","Temerloh",3.4475,102.4189,5969,"MY-06","MY-06.11",2015-02-12 00:00:00
"Pahang","Temerloh","Temerloh",3.4508,102.4188,6504,"MY-06","MY-06.11",2015-02-13 00:00:00
"Pahang","Temerloh","Temerloh",3.4475,102.4189,7776,"MY-06","MY-06.11",2015-02-14 00:00:00
"Terengganu","Besut","Jerteh",5.6143,102.5593,4988,"MY-11","MY-11.1",2015-02-15 00:00:00
"Terengganu","Besut","Jerteh",5.6935,102.5263,5699,"MY-11","MY-11.1",2015-02-16 00:00:00
"Terengganu","Besut","Jerteh",5.7455,102.5593,1448,"MY-11","MY-11.1",2015-02-17 00:00:00
"Terengganu","Besut","Jerteh",5.5897,102.5785,8714,"MY-11","MY-11.1",2015-02-18 00:00:00
"Terengganu","Dungun","Dungun",4.7962,103.368,1100,"MY-11","MY-11.2",2015-02-19 00:00:00
"Terengganu","Dungun","Dungun",4.73333,103.403,6962,"MY-11","MY-11.2",2015-02-20 00:00:00
"Terengganu","Dungun","Dungun",4.7189,103.3481,7590,"MY-11","MY-11.2",2015-02-21 00:00:00
"Terengganu","Dungun","Dungun",4.8024,103.2513,5000,"MY-11","MY-11.2",2015-02-22 00:00:00
"Terengganu","Hulu Terengganu","Kuala Berang",5.1014,102.8963,1269,"MY-11","MY-11.3",2015-02-23 00:00:00
"Terengganu","Hulu Terengganu","Kuala Berang",5.152,102.9704,6140,"MY-11","MY-11.3",2015-02-24 00:00:00
"Terengganu","Hulu Terengganu","Kuala Berang",5.1766,102.829,2520,"MY-11","MY-11.3",2015-02-25 00:00:00
"Terengganu","Hulu Terengganu","Kuala Berang",5.2655,102.8949,1127,"MY-11","MY-11.3",2015-02-26 00:00:00
"Terengganu","Kemaman","Chukai",4.2366,103.3029,2471,"MY-11","MY-11.4",2015-02-27 00:00:00
"Terengganu","Kemaman","Chukai",4.3749,103.329,8391,"MY-11","MY-11.4",2015-02-28 00:00:00
"Terengganu","Kemaman","Chukai",4.2846,103.3475,6013,"MY-11","MY-11.4",2015-03-01 00:00:00
"Terengganu","Kemaman","Chukai",4.1729,103.2603,3182,"MY-11","MY-11.4",2015-03-02 00:00:00
"Terengganu","Kuala Terengganu","Kuala Terengganu",5.237,102.9944,4841,"MY-11","MY-11.5",2015-03-07 00:00:00
"Terengganu","Kuala Terengganu","Kuala Terengganu",5.4065,103.0342,6051,"MY-11","MY-11.5",2015-03-08 00:00:00
"Terengganu","Kuala Terengganu","Kuala Terengganu",5.2849,103.1386,4749,"MY-11","MY-11.5",2015-03-09 00:00:00
"Terengganu","Kuala Terengganu","Kuala Terengganu",5.1878,103.0466,3076,"MY-11","MY-11.5",2015-03-10 00:00:00
"Terengganu","Marang","Marang",5.1419,103.1551,6426,"MY-11","MY-11.6",2015-03-11 00:00:00
"Terengganu","Marang","Marang",5.0941,103.2238,6705,"MY-11","MY-11.6",2015-03-12 00:00:00
"Terengganu","Marang","Marang",4.9545,103.2568,4435,"MY-11","MY-11.6",2015-03-13 00:00:00
"Terengganu","Marang","Marang",4.949,103.335,7553,"MY-11","MY-11.6",2015-03-14 00:00:00
"Terengganu","Setiu","Bandar Permaisuri",5.5172,102.7597,8261,"MY-11","MY-11.7",2015-03-15 00:00:00
"Terengganu","Setiu","Bandar Permaisuri",5.4687,102.8494,3388,"MY-11","MY-11.7",2015-03-16 00:00:00
"Terengganu","Setiu","Bandar Permaisuri",5.4445,102.835,4266,"MY-11","MY-11.7",2015-03-17 00:00:00
"Terengganu","Setiu","Bandar Permaisuri",5.5305,102.7558,2815,"MY-11","MY-11.7",2015-03-18 00:00:00
"Kelantan","Bachok","Bachok",6.0291,102.399,7054,"MY-03","MY-03.1",2015-03-19 00:00:00
"Kelantan","Bachok","Bachok",5.9643,102.432,4274,"MY-03","MY-03.1",2015-03-20 00:00:00
"Kelantan","Bachok","Bachok",5.9253,102.4292,3292,"MY-03","MY-03.1",2015-03-21 00:00:00
"Kelantan","Bachok","Bachok",5.9745,102.3956,8224,"MY-03","MY-03.1",2015-03-22 00:00:00
"Kelantan","Gua Musang","Gua Musang",4.8685,101.9528,4152,"MY-03","MY-03.2",2015-03-23 00:00:00
"Kelantan","Gua Musang","Gua Musang",4.939,101.9624,7397,"MY-03","MY-03.2",2015-03-24 00:00:00
"Kelantan","Gua Musang","Gua Musang",4.8049,102.0139,4814,"MY-03","MY-03.2",2015-03-25 00:00:00
"Kelantan","Gua Musang","Gua Musang",4.8364,101.8697,4154,"MY-03","MY-03.2",2015-03-26 00:00:00
"Kelantan","Jeli","Jeli",5.7054,101.8576,2171,"MY-03","MY-03.3",2015-03-27 00:00:00
"Kelantan","Jeli","Jeli",5.6217,101.8482,6790,"MY-03","MY-03.3",2015-03-28 00:00:00
"Kelantan","Jeli","Jeli",5.5684,101.8977,3145,"MY-03","MY-03.3",2015-03-29 00:00:00
"Kelantan","Jeli","Jeli",5.716,101.8345,6935,"MY-03","MY-03.3",2015-03-30 00:00:00
"Kelantan","Kota Bharu","Kota Bharu",6.1383,102.3051,1864,"MY-03","MY-03.4",2015-03-31 00:00:00
"Kelantan","Kota Bharu","Kota Bharu",6.0591,102.3305,8161,"MY-03","MY-03.4",2015-04-01 00:00:00
"Kelantan","Kota Bharu","Kota Bharu",6.0984,102.3834,7969,"MY-03","MY-03.4",2015-04-02 00:00:00
"Kelantan","Kota Bharu","Kota Bharu",6.099,102.2529,3000,"MY-03","MY-03.4",2015-04-03 00:00:00
"Kelantan","Kuala Krai","Kuala Krai",5.4841,102.2662,6104,"MY-03","MY-03.5",2015-04-04 00:00:00
"Kelantan","Kuala Krai","Kuala Krai",5.4253,102.3198,6764,"MY-03","MY-03.5",2015-04-05 00:00:00
"Kelantan","Kuala Krai","Kuala Krai",5.6262,102.1598,3129,"MY-03","MY-03.5",2015-04-06 00:00:00
"Kelantan","Kuala Krai","Kuala Krai",5.594,102.2736,5609,"MY-03","MY-03.5",2015-04-07 00:00:00
"Kelantan","Machang","Machang",5.7593,102.25,7724,"MY-03","MY-03.6",2015-04-12 00:00:00
"Kelantan","Machang","Machang",5.8129,102.2596,7182,"MY-03","MY-03.6",2015-04-13 00:00:00
"Kelantan","Machang","Machang",5.7644,102.182,3747,"MY-03","MY-03.6",2015-04-14 00:00:00
"Kelantan","Machang","Machang",5.7436,102.2418,7548,"MY-03","MY-03.6",2015-04-15 00:00:00
"Kelantan","Pasir Mas","Pasir Mas",6.0174,102.1169,5488,"MY-03","MY-03.7",2015-04-16 00:00:00
"Kelantan","Pasir Mas","Pasir Mas",5.9573,102.1924,1586,"MY-03","MY-03.7",2015-04-17 00:00:00
"Kelantan","Pasir Mas","Pasir Mas",5.93,102.0853,1831,"MY-03","MY-03.7",2015-04-18 00:00:00
"Kelantan","Pasir Mas","Pasir Mas",6.0953,102.1017,6853,"MY-03","MY-03.7",2015-04-19 00:00:00
"Kelantan","Pasir Puteh","Pasir Puteh",5.8006,102.4117,4814,"MY-03","MY-03.8",2015-04-20 00:00:00
"Kelantan","Pasir Puteh","Pasir Puteh",5.8881,102.3897,4147,"MY-03","MY-03.8",2015-04-21 00:00:00
"Kelantan","Pasir Puteh","Pasir Puteh",5.8963,102.4556,3920,"MY-03","MY-03.8",2015-04-22 00:00:00
"Kelantan","Pasir Puteh","Pasir Puteh",5.7806,102.3521,7715,"MY-03","MY-03.8",2015-04-23 00:00:00
"Kelantan","Tanah Merah","Tanah Merah",5.8106,102.089,6840,"MY-03","MY-03.9",2015-04-24 00:00:00
"Kelantan","Tanah Merah","Tanah Merah",5.8946,102.0993,4105,"MY-03","MY-03.9",2015-04-25 00:00:00
"Kelantan","Tanah Merah","Tanah Merah",5.7627,102.1096,7093,"MY-03","MY-03.9",2015-04-26 00:00:00
"Kelantan","Tanah Merah","Tanah Merah",5.844,101.9557,2567,"MY-03","MY-03.9",2015-04-27 00:00:00
"Kelantan","Tumpat","Tumpat",6.2273,102.0956,7234,"MY-03","MY-03.10",2015-04-28 00:00:00
"Kelantan","Tumpat","Tumpat",6.1453,102.1526,6478,"MY-03","MY-03.10",2015-04-29 00:00:00
"Kelantan","Tumpat","Tumpat",6.1781,102.2227,1045,"MY-03","MY-03.10",2015-04-30 00:00:00
"Kelantan","Tumpat","Tumpat",6.2081,102.1114,7125,"MY-03","MY-03.10",2015-05-01 00:00:00
"Johor","Batu Pahat","Batu Pahat",1.9544,102.855,2508,"MY-01","MY-01.1",2015-05-02 00:00:00
"Johor","Batu Pahat","Batu Pahat",1.8391,103.1269,1663,"MY-01","MY-01.1",2015-05-03 00:00:00
"Johor","Batu Pahat","Batu Pahat",1.8659,103.1578,3019,"MY-01","MY-01.1",2015-05-04 00:00:00
"Johor","Batu Pahat","Batu Pahat",1.919,102.92,8376,"MY-01","MY-01.1",2015-05-05 00:00:00
"Johor","Batu Pahat","Batu Pahat",1.862,103.092,8701,"MY-01","MY-01.1",2015-05-06 00:00:00
"Johor","Batu Pahat","Batu Pahat",1.741,103.044,8553,"MY-01","MY-01.1",2015-05-07 00:00:00
"Johor","Batu Pahat","Batu Pahat",1.853,102.936,7779,"MY-01","MY-01.1",2015-05-08 00:00:00
"Johor","Johor Bahru","Johor Bahru",1.4975,103.6163,3744,"MY-01","MY-01.2",2015-05-09 00:00:00
"Johor","Johor Bahru","Johor Bahru",1.5187,103.7571,3905,"MY-01","MY-01.2",2015-05-10 00:00:00
"Johor","Johor Bahru","Johor Bahru",1.5675,103.77166,3042,"MY-01","MY-01.2",2015-05-11 00:00:00
"Johor","Johor Bahru","Johor Bahru",1.4645,103.7447,1165,"MY-01","MY-01.2",2015-05-12 00:00:00
"Johor","Kluang","Kluang",1.9862,103.3282,7094,"MY-01","MY-01.3",2015-05-13 00:00:00
"Johor","Kluang","Kluang",2.0696,103.344,3772,"MY-01","MY-01.3",2015-05-14 00:00:00
"Johor","Kluang","Kluang",2.0248,103.3218,6520,"MY-01","MY-01.3",2015-05-15 00:00:00
"Johor","Kluang","Kluang",2.043,103.3203,6056,"MY-01","MY-01.3",2015-05-16 00:00:00
"Johor","Kluang","Kluang",1.9943,103.264,7070,"MY-01","MY-01.3",2015-05-17 00:00:00
"Johor","Kluang","Kluang",1.99,103.362,4344,"MY-01","MY-01.3",2015-05-18 00:00:00
"Johor","Kluang","Kluang",2.104,103.454,4897,"MY-01","MY-01.3",2015-05-19 00:00:00
"Johor","Kota Tinggi","Kota Tinggi",1.7148,103.8964,2391,"MY-01","MY-01.4",2015-05-20 00:00:00
"Johor","Kota Tinggi","Kota Tinggi",1.7891,103.9102,7383,"MY-01","MY-01.4",2015-05-21 00:00:00
"Johor","Kota Tinggi","Kota Tinggi",1.7568,103.8806,4967,"MY-01","MY-01.4",2015-05-22 00:00:00
"Johor","Kota Tinggi","Kota Tinggi",1.7405,103.9107,3970,"MY-01","MY-01.4",2015-05-23 00:00:00
"Johor","Kulai","Kulai",1.6484,103.6006,5635,"MY-01","MY-01.5",2015-05-24 00:00:00
"Johor","Kulai","Kulai",1.6809,103.5848,2292,"MY-01","MY-01.5",2015-05-25 00:00:00
"Johor","Kulai","Kulai",1.6331,103.6003,8740,"MY-01","MY-01.5",2015-05-26 00:00:00
"Johor","Kulai","Kulai",1.6632,103.6013,4523,"MY-01","MY-01.5",2015-05-27 00:00:00
"Johor","Tangkak","Tangkak",2.2693,102.5338,1065,"MY-01","MY-01.6",2015-05-28 00:00:00
"Johor","Tangkak","Tangkak",2.2698,102.5325,8601,"MY-01","MY-01.6",2015-05-29 00:00:00
"Johor","Tangkak","Tangkak",2.2715,102.5518,7159,"MY-01","MY-01.6",2015-05-30 00:00:00
"Johor","Tangkak","Tangkak",2.2875,102.5507,4389,"MY-01","MY-01.6",2015-05-31 00:00:00
"Johor","Mersing","Mersing",2.4299,103.8459,7097,"MY-01","MY-01.7",2015-06-01 00:00:00
"Johor","Mersing","Mersing",2.4165,103.8315,6639,"MY-01","MY-01.7",2015-06-02 00:00:00
"Johor","Mersing","Mersing",2.3945,103.8626,3572,"MY-01","MY-01.7",2015-06-03 00:00:00
"Johor","Mersing","Mersing",2.4775,103.8173,7127,"MY-01","MY-01.7",2015-06-04 00:00:00
"Johor","Muar","Muar",2.0708,102.578,8177,"MY-01","MY-01.8",2015-06-05 00:00:00
"Johor","Muar","Muar",2.087,102.5867,5227,"MY-01","MY-01.8",2015-06-06 00:00:00
"Johor","Muar","Muar",2.052,102.6144,4790,"MY-01","MY-01.8",2015-06-07 00:00:00
"Johor","Muar","Muar",2.0389,102.5707,1550,"MY-01","MY-01.8",2015-06-08 00:00:00
"Johor","Pontian","Pontian",1.4666,103.4566,5271,"MY-01","MY-01.9",2015-06-14 00:00:00
"Johor","Pontian","Pontian",1.489,103.4822,1017,"MY-01","MY-01.9",2015-06-15 00:00:00
"Johor","Pontian","Pontian",1.4873,103.5587,2055,"MY-01","MY-01.9",2015-06-16 00:00:00
"Johor","Pontian","Pontian",1.5237,103.4241,3994,"MY-01","MY-01.9",2015-06-17 00:00:00
"Johor","Segamat","Segamat",2.3814,102.9532,7249,"MY-01","MY-01.10",2015-06-18 00:00:00
"Johor","Segamat","Segamat",2.6305,102.7172,1960,"MY-01","MY-01.10",2015-06-19 00:00:00
"Johor","Segamat","Segamat",2.5314,102.7103,2677,"MY-01","MY-01.10",2015-06-20 00:00:00
"Johor","Segamat","Segamat",2.6021,102.8366,3026,"MY-01","MY-01.10",2015-06-21 00:00:00
"WP","Kuala Lumpur","Kuala Lumpur",3.1464,101.6996,5060,"MY-14","MY-14",2015-06-22 00:00:00
"WP","Kuala Lumpur","Kuala Lumpur",3.156,101.7176,2435,"MY-14","MY-14",2015-06-23 00:00:00
"WP","Kuala Lumpur","Kuala Lumpur",3.183,101.6755,2855,"MY-14","MY-14",2015-06-24 00:00:00
"WP","Kuala Lumpur","Kuala Lumpur",3.117,101.6682,7387,"MY-14","MY-14",2015-06-25 00:00:00
"WP","Putrajaya","Putrajaya",2.9229,101.7022,4658,"MY-16","MY-16",2015-06-26 00:00:00
"WP","Putrajaya","Putrajaya",2.9335,101.6729,3212,"MY-16","MY-16",2015-06-27 00:00:00
"WP","Putrajaya","Putrajaya",2.9673,101.6965,6594,"MY-16","MY-16",2015-06-28 00:00:00
"WP","Putrajaya","Putrajaya",2.9083,101.6787,6348,"MY-16","MY-16",2015-06-29 00:00:00
"WP","Labuan","Labuan",5.2829,115.2465,4336,"MY-15","MY-15",2015-06-30 00:00:00
"WP","Labuan","Labuan",5.2891,115.1969,8339,"MY-15","MY-15",2015-07-01 00:00:00
"WP","Labuan","Labuan",5.3318,115.2339,3009,"MY-15","MY-15",2015-07-02 00:00:00
"WP","Labuan","Labuan",5.2937,115.2441,8979,"MY-15","MY-15",2015-07-03 00:00:00
"Sabah","Beaufort","Beaufort",5.2785,115.7155,4249,"MY-12","MY-12.1",2015-07-04 00:00:00
"Sabah","Beaufort","Beaufort",5.3988,115.8851,6228,"MY-12","MY-12.1",2015-07-05 00:00:00
"Sabah","Beaufort","Beaufort",5.1752,115.6558,7330,"MY-12","MY-12.1",2015-07-06 00:00:00
"Sabah","Beaufort","Beaufort",5.2901,115.7389,1000,"MY-12","MY-12.1",2015-07-07 00:00:00
"Sabah","Beluran","Beluran",5.724,117.0953,5301,"MY-12","MY-12.2",2015-07-08 00:00:00
"Sabah","Beluran","Beluran",5.7008,117.2422,3857,"MY-12","MY-12.2",2015-07-09 00:00:00
"Sabah","Beluran","Beluran",5.8887,117.4215,6028,"MY-12","MY-12.2",2015-07-10 00:00:00
"Sabah","Beluran","Beluran",5.7951,117.5306,8310,"MY-12","MY-12.2",2015-07-11 00:00:00
"Sabah","Keningau","Keningau",5.375,116.1947,8596,"MY-12","MY-12.3",2015-07-12 00:00:00
"Sabah","Keningau","Keningau",5.1316,116.1109,1977,"MY-12","MY-12.3",2015-07-13 00:00:00
"Sabah","Keningau","Keningau",5.2027,116.3828,2496,"MY-12","MY-12.3",2015-07-14 00:00:00
"Sabah","Keningau","Keningau",5.0837,116.2592,1544,"MY-12","MY-12.3",2015-07-15 00:00:00
"Sabah","Kinabatangan","Kinabatangan",5.3412,116.9476,6995,"MY-12","MY-12.4",2015-07-16 00:00:00
"Sabah","Kinabatangan","Kinabatangan",5.5654,117.354,5009,"MY-12","MY-12.4",2015-07-17 00:00:00
"Sabah","Kinabatangan","Kinabatangan",5.4451,117.8265,7540,"MY-12","MY-12.4",2015-07-18 00:00:00
"Sabah","Kinabatangan","Kinabatangan",5.4069,118.4307,5647,"MY-12","MY-12.4",2015-07-19 00:00:00
"Sabah","Kota Belut","Kota Belut",6.3491,116.4742,1017,"MY-12","MY-12.5",2015-07-20 00:00:00
"Sabah","Kota Belut","Kota Belut",6.4494,116.4619,1816,"MY-12","MY-12.5",2015-07-21 00:00:00
"Sabah","Kota Belut","Kota Belut",6.3511,116.556,4984,"MY-12","MY-12.5",2015-07-22 00:00:00
"Sabah","Kota Belut","Kota Belut",6.3825,116.4475,5127,"MY-12","MY-12.5",2015-07-23 00:00:00
"Sabah","Kota Kinabalu","Kota Kinabalu",5.9587,116.0825,2444,"MY-12","MY-12.6",2015-07-24 00:00:00
"Sabah","Kota Kinabalu","Kota Kinabalu",6.0257,116.1522,6208,"MY-12","MY-12.6",2015-07-25 00:00:00
"Sabah","Kota Kinabalu","Kota Kinabalu",6.0998,116.179,2518,"MY-12","MY-12.6",2015-07-26 00:00:00
"Sabah","Kota Kinabalu","Kota Kinabalu",6.0943,116.1429,4650,"MY-12","MY-12.6",2015-07-27 00:00:00
"Sabah","Kota Marudu","Kota Marudu",6.7827,117.1405,5280,"MY-12","MY-12.7",2015-07-28 00:00:00
"Sabah","Kota Marudu","Kota Marudu",6.4717,116.8329,7835,"MY-12","MY-12.7",2015-07-29 00:00:00
"Sabah","Kota Marudu","Kota Marudu",6.6491,116.7299,4356,"MY-12","MY-12.7",2015-07-30 00:00:00
"Sabah","Kota Marudu","Kota Marudu",6.6682,117.1927,1743,"MY-12","MY-12.7",2015-07-31 00:00:00
"Sabah","Kuala Penyu","Kuala Penyu",5.4317,115.4671,7173,"MY-12","MY-12.8",2015-08-01 00:00:00
"Sabah","Kuala Penyu","Kuala Penyu",5.4501,115.5368,3600,"MY-12","MY-12.8",2015-08-02 00:00:00
"Sabah","Kuala Penyu","Kuala Penyu",5.486,115.5889,8810,"MY-12","MY-12.8",2015-08-03 00:00:00
"Sabah","Kuala Penyu","Kuala Penyu",5.5414,115.5594,7871,"MY-12","MY-12.8",2015-08-04 00:00:00
"Sabah","Kuala Penyu","Kuala Penyu",5.5575,115.5686,8110,"MY-12","MY-12.8",2015-08-05 00:00:00
"Sabah","Kuala Penyu","Kuala Penyu",5.5689,115.5961,1684,"MY-12","MY-12.8",2015-08-06 00:00:00
"Sabah","Kudat","Kudat",6.7424,116.7502,1511,"MY-12","MY-12.9",2015-08-07 00:00:00
"Sabah","Kudat","Kudat",6.9244,116.7097,7854,"MY-12","MY-12.9",2015-08-08 00:00:00
"Sabah","Kudat","Kudat",6.7969,116.6665,7754,"MY-12","MY-12.9",2015-08-09 00:00:00
"Sabah","Kudat","Kudat",6.8433,116.8251,3987,"MY-12","MY-12.9",2015-08-10 00:00:00
"Sabah","Kudat","Kudat",6.8835,116.8499,3237,"MY-12","MY-12.9",2015-08-11 00:00:00
"Sabah","Kudat","Kudat",6.9067,116.8405,2814,"MY-12","MY-12.9",2015-08-12 00:00:00
"Sabah","Kunak","Kunak",4.7209,118.0433,6803,"MY-12","MY-12.10",2015-08-13 00:00:00
"Sabah","Kunak","Kunak",4.7517,117.9011,6848,"MY-12","MY-12.10",2015-08-14 00:00:00
"Sabah","Kunak","Kunak",4.7989,118.0694,6348,"MY-12","MY-12.10",2015-08-15 00:00:00
"Sabah","Kunak","Kunak",4.647,118.1724,8882,"MY-12","MY-12.10",2015-08-16 00:00:00
"Sabah","Kunak","Kunak",4.6842,118.2448,4382,"MY-12","MY-12.10",2015-08-17 00:00:00
"Sabah","Kunak","Kunak",4.6795,118.234,6082,"MY-12","MY-12.10",2015-08-18 00:00:00
"Sabah","Lahad Datu","Lahad Datu",5.0568,118.5361,5060,"MY-12","MY-12.11",2015-08-19 00:00:00
"Sabah","Lahad Datu","Lahad Datu",5.1867,119.0566,3950,"MY-12","MY-12.11",2015-08-20 00:00:00
"Sabah","Lahad Datu","Lahad Datu",5.1293,117.7492,5343,"MY-12","MY-12.11",2015-08-21 00:00:00
"Sabah","Lahad Datu","Lahad Datu",5.0896,118.2107,1367,"MY-12","MY-12.11",2015-08-22 00:00:00
"Sabah","Lahad Datu","Lahad Datu",5.0256,118.3282,7150,"MY-12","MY-12.11",2015-08-23 00:00:00
"Sabah","Lahad Datu","Lahad Datu",5.0274,118.3169,8514,"MY-12","MY-12.11",2015-08-24 00:00:00
"Sabah","Nabawan","Nabawan",5.0399,116.4458,1593,"MY-12","MY-12.12",2015-08-25 00:00:00
"Sabah","Nabawan","Nabawan",5.0539,116.508,8085,"MY-12","MY-12.12",2015-08-26 00:00:00
"Sabah","Nabawan","Nabawan",5.0542,116.3494,4981,"MY-12","MY-12.12",2015-08-27 00:00:00
"Sabah","Nabawan","Nabawan",4.9674,116.452,5550,"MY-12","MY-12.12",2015-08-28 00:00:00
"Sabah","Nabawan","Nabawan",5.045,116.4349,3597,"MY-12","MY-12.12",2015-08-29 00:00:00
"Sabah","Nabawan","Nabawan",5.0409,116.4267,5018,"MY-12","MY-12.12",2015-08-30 00:00:00
"Sabah","Papar","Papar",5.6987,115.977,7035,"MY-12","MY-12.13",2015-08-31 00:00:00
"Sabah","Papar","Papar",5.5986,115.9327,4386,"MY-12","MY-12.13",2015-09-01 00:00:00
"Sabah","Papar","Papar",5.7267,116.0903,6568,"MY-12","MY-12.13",2015-09-02 00:00:00
"Sabah","Papar","Papar",5.8111,116.0289,1819,"MY-12","MY-12.13",2015-09-03 00:00:00
"Sabah","Papar","Papar",5.7346,115.9307,6121,"MY-12","MY-12.13",2015-09-04 00:00:00
"Sabah","Papar","Papar",5.7308,115.9353,1194,"MY-12","MY-12.13",2015-09-05 00:00:00
